Date,Ph
01+AC0-01+AC0-2020,NA
02+AC0-01+AC0-2020,NA
03+AC0-01+AC0-2020,2.1
04+AC0-01+AC0-2020,2.5
05+AC0-01+AC0-2020,3.8
06+AC0-01+AC0-2020,3.1
07+AC0-01+AC0-2020,3.5
08+AC0-01+AC0-2020,4.8
09+AC0-01+AC0-2020,4.1
10+AC0-01+AC0-2020,4.5
11+AC0-01+AC0-2020,5.8
12+AC0-01+AC0-2020,5.1
13+AC0-01+AC0-2020,1.5
14+AC0-01+AC0-2020,3.1
15+AC0-01+AC0-2020,3.5
16+AC0-01+AC0-2020,4.8
17+AC0-01+AC0-2020,4
18+AC0-01+AC0-2020,5.5
19+AC0-01+AC0-2020,1
20+AC0-01+AC0-2020,1.1
21+AC0-01+AC0-2020,1.2
22+AC0-01+AC0-2020,1.3
23+AC0-01+AC0-2020,1.4
24+AC0-01+AC0-2020,1.5
25+AC0-01+AC0-2020,1.6
26+AC0-01+AC0-2020,1.7
27+AC0-01+AC0-2020,1.8
28+AC0-01+AC0-2020,1.9
29+AC0-01+AC0-2020,2
30+AC0-01+AC0-2020,2.1
31+AC0-01+AC0-2020,2.2
01+AC0-02+AC0-2020,2.3
02+AC0-02+AC0-2020,2.4
03+AC0-02+AC0-2020,2.5
04+AC0-02+AC0-2020,2.6
05+AC0-02+AC0-2020,2.7
06+AC0-02+AC0-2020,2.8
07+AC0-02+AC0-2020,2.9
08+AC0-02+AC0-2020,3
09+AC0-02+AC0-2020,3.1
10+AC0-02+AC0-2020,3.2
11+AC0-02+AC0-2020,3.4
12+AC0-02+AC0-2020,3.5
13+AC0-02+AC0-2020,3.6
14+AC0-02+AC0-2020,3.7
15+AC0-02+AC0-2020,3.8
16+AC0-02+AC0-2020,3.9
17+AC0-02+AC0-2020,4
18+AC0-02+AC0-2020,4.1
19+AC0-02+AC0-2020,4.2
20+AC0-02+AC0-2020,4.3
21+AC0-02+AC0-2020,4.4
22+AC0-02+AC0-2020,4.5
23+AC0-02+AC0-2020,4.6
24+AC0-02+AC0-2020,4.7
25+AC0-02+AC0-2020,4.8
26+AC0-02+AC0-2020,4.9
27+AC0-02+AC0-2020,5
28+AC0-02+AC0-2020,5.1
29+AC0-02+AC0-2020,5.2
01+AC0-03+AC0-2020,5.3
02+AC0-03+AC0-2020,5.4
